{'zpid': 19880549,
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/fe8aad284dfd0d2e27b8d0af21b7f40d-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/471472d89fdd8dedc4e5d61082d23b78-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/dcebabe0362b5b57a7884449b21217a3-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/1df61eb848e0a81bbee70c087d3f32b8-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/25b6f6e0593c47d595b3a97d69826fb4-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/b82795c0c954c0731e01b5d45b1d701d-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/1e28a8c99de07f5765b0808a7828600d-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/1ad29e1514746b6e080114b45b5b6f86-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/e150855f3cd60f7b71b5798d56c9ec51-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/ff1c927ff9e2c0ebeaaeee04d2201890-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/80745517e22440ceffdfe24df7705a56-p_d.jpg',
